musician_id,show_id,available
M49,S0003,0
M50,S0003,0
M51,S0003,1
M52,S0003,0
M53,S0003,0
M54,S0003,0
M55,S0003,1
M56,S0003,0
M57,S0003,0
M58,S0003,1
M59,S0003,0
M60,S0003,1
M01,S0004,0
M02,S0004,0
M03,S0004,1
M04,S0004,0
M05,S0004,0
M06,S0004,0
M07,S0004,0
M08,S0004,1
M09,S0004,0
M10,S0004,0
M11,S0004,0
M12,S0004,1
M13,S0004,0
M14,S0004,0
M15,S0004,0
M16,S0004,1
M17,S0004,1
M18,S0004,0
M19,S0004,0
M20,S0004,0
M21,S0004,1
M22,S0004,1
M23,S0004,0
M24,S0004,1
M25,S0004,0
M26,S0004,0
M27,S0004,1
M28,S0004,1
M29,S0004,0
M30,S0004,1
M31,S0004,0
M32,S0004,0
M33,S0004,0
M34,S0004,0
M35,S0004,0
M36,S0004,0
M37,S0004,0
M38,S0004,1
M39,S0004,0
M40,S0004,1
M41,S0004,1
M42,S0004,0
M43,S0004,0
M44,S0004,0
M45,S0004,1
M46,S0004,0
M47,S0004,0
M48,S0004,0
M49,S0004,0
M50,S0004,0
M51,S0004,0
M52,S0004,0
M53,S0004,0
M54,S0004,0
M55,S0004,1
M56,S0004,0
M57,S0004,0
M58,S0004,1
M59,S0004,0
M60,S0004,0
M01,S0005,0
M02,S0005,1
M03,S0005,1
M04,S0005,1
M05,S0005,1
M06,S0005,0
M07,S0005,1
M08,S0005,0
M09,S0005,1
M10,S0005,0
M11,S0005,0
M12,S0005,0
M13,S0005,1
M14,S0005,0
M15,S0005,1
M16,S0005,0
M17,S0005,0
M18,S0005,0
M19,S0005,0
M20,S0005,1
M21,S0005,0
M22,S0005,1
M23,S0005,0
M24,S0005,0
M25,S0005,0
M26,S0005,1
M27,S0005,0
M28,S0005,1
M29,S0005,0
M30,S0005,1
M31,S0005,0
M32,S0005,1
M33,S0005,0
M34,S0005,0
M35,S0005,1
M36,S0005,0
M37,S0005,0
M38,S0005,1
M39,S0005,0
M40,S0005,0
M41,S0005,0
M42,S0005,0
M43,S0005,0
M44,S0005,1
M45,S0005,1
M46,S0005,0
M47,S0005,1
M48,S0005,1
M49,S0005,0
M50,S0005,0
M51,S0005,0
M52,S0005,0
M53,S0005,0
M54,S0005,1
M55,S0005,1
M56,S0005,1
M57,S0005,0
M58,S0005,0
M59,S0005,0
M60,S0005,1
M01,S0006,0
M02,S0006,0
M03,S0006,1
M04,S0006,1
M05,S0006,1
M06,S0006,0
M07,S0006,1
M08,S0006,0
M09,S0006,0
M10,S0006,0
M11,S0006,1
M12,S0006,0
M13,S0006,1
M14,S0006,1
M15,S0006,1
M16,S0006,0
M17,S0006,0
M18,S0006,0
M19,S0006,0
M20,S0006,1
M21,S0006,0
M22,S0006,0
M23,S0006,0
M24,S0006,0
M25,S0006,0
M26,S0006,1
M27,S0006,0
M28,S0006,0
M29,S0006,1
M30,S0006,1
M31,S0006,0
M32,S0006,1
M33,S0006,0
M34,S0006,0
M35,S0006,1
M36,S0006,0
M37,S0006,1
M38,S0006,1
M39,S0006,0
M40,S0006,0
M41,S0006,0
M42,S0006,0
M43,S0006,1
M44,S0006,1
M45,S0006,1
M46,S0006,1
M47,S0006,1
M48,S0006,1
M49,S0006,1
M50,S0006,0
M51,S0006,0
M52,S0006,0
M53,S0006,1
M54,S0006,1
M55,S0006,1
M56,S0006,1
M57,S0006,0
M58,S0006,0
M59,S0006,0
M60,S0006,1
M01,S0007,1
M02,S0007,0
M03,S0007,0
M04,S0007,0
M05,S0007,0
M06,S0007,0
M07,S0007,1
M08,S0007,0
M09,S0007,1
M10,S0007,0
M11,S0007,1
M12,S0007,0
M13,S0007,0
M14,S0007,0
M15,S0007,1
M16,S0007,0
M17,S0007,0
M18,S0007,1
M19,S0007,0
M20,S0007,0
M21,S0007,0
M22,S0007,0
M23,S0007,1
M24,S0007,1
M25,S0007,0
M26,S0007,0
M27,S0007,1
M28,S0007,0
M29,S0007,1
M30,S0007,1
M31,S0007,1
M32,S0007,0
M33,S0007,0
M34,S0007,0
M35,S0007,0
M36,S0007,1
M37,S0007,0
M38,S0007,0
M39,S0007,0
M40,S0007,1
M41,S0007,0
M42,S0007,0
M43,S0007,0
M44,S0007,1
M45,S0007,0
M46,S0007,0
M47,S0007,0
M48,S0007,0
M49,S0007,0
M50,S0007,1
M51,S0007,0
M52,S0007,0
M53,S0007,0
M54,S0007,0
M55,S0007,0
M56,S0007,0
M57,S0007,0
M58,S0007,0
M59,S0007,0
M60,S0007,1
M01,S0008,0
M02,S0008,0
M03,S0008,0
M04,S0008,0
M05,S0008,0
M06,S0008,0
M07,S0008,1
M08,S0008,0
M09,S0008,1
M10,S0008,0
M11,S0008,1
M12,S0008,0
M13,S0008,0
M14,S0008,0
M15,S0008,1
M16,S0008,0
M17,S0008,0
M18,S0008,1
M19,S0008,0
M20,S0008,0
M21,S0008,0
M22,S0008,0
M23,S0008,0
M24,S0008,1
M25,S0008,0
M26,S0008,0
M27,S0008,1
M28,S0008,0
M29,S0008,1
M30,S0008,1
M31,S0008,0
M32,S0008,0
M33,S0008,0
M34,S0008,0
M35,S0008,0
M36,S0008,1
M37,S0008,0
M38,S0008,0
M39,S0008,0
M40,S0008,0
M41,S0008,0
M42,S0008,0
M43,S0008,0
M44,S0008,1
M45,S0008,0
M46,S0008,0
M47,S0008,0
M48,S0008,0
M49,S0008,0
M50,S0008,1
M51,S0008,0
M52,S0008,0
M53,S0008,0
M54,S0008,0
M55,S0008,0
M56,S0008,0
M57,S0008,0
M58,S0008,0
M59,S0008,0
M60,S0008,1
M01,S0009,0
M02,S0009,0
M03,S0009,1
M04,S0009,0
M05,S0009,0
M06,S0009,1
M07,S0009,0
M08,S0009,1
M09,S0009,0
M10,S0009,1
M11,S0009,0
M12,S0009,1
M13,S0009,0
M14,S0009,0
M15,S0009,0
M16,S0009,1
M17,S0009,0
M18,S0009,1
M19,S0009,1
M20,S0009,0
M21,S0009,0
M22,S0009,0
M23,S0009,0
M24,S0009,0
M25,S0009,0
M26,S0009,1
M27,S0009,1
M28,S0009,0
M29,S0009,0
M30,S0009,0
M31,S0009,1
M32,S0009,0
M33,S0009,0
M34,S0009,1
M35,S0009,0
M36,S0009,1
M37,S0009,0
M38,S0009,1
M39,S0009,0
M40,S0009,0
M41,S0009,0
M42,S0009,1
M43,S0009,0
M44,S0009,0
M45,S0009,0
M46,S0009,0
M47,S0009,0
M48,S0009,1
M49,S0009,1
M50,S0009,0
M51,S0009,0
M52,S0009,0
M53,S0009,0
M54,S0009,0
M55,S0009,0
M56,S0009,0
M57,S0009,0
M58,S0009,0
M59,S0009,0
M60,S0009,0
M01,S0010,0
M02,S0010,0
M03,S0010,1
M04,S0010,0
M05,S0010,0
M06,S0010,1
M07,S0010,0
M08,S0010,1
M09,S0010,0
M10,S0010,1
M11,S0010,0
M12,S0010,0
M13,S0010,0
M14,S0010,0
M15,S0010,0
M16,S0010,1
M17,S0010,0
M18,S0010,1
M19,S0010,1
M20,S0010,0
M21,S0010,0
M22,S0010,0
M23,S0010,0
M24,S0010,0
M25,S0010,0
M26,S0010,1
M27,S0010,0
M28,S0010,0
M29,S0010,0
M30,S0010,0
M31,S0010,1
M32,S0010,0
M33,S0010,0
M34,S0010,1
M35,S0010,0
M36,S0010,1
M37,S0010,0
M38,S0010,1
M39,S0010,0
M40,S0010,0
M41,S0010,1
M42,S0010,1
M43,S0010,0
M44,S0010,0
M45,S0010,0
M46,S0010,0
M47,S0010,1
M48,S0010,1
M49,S0010,0
M50,S0010,1
M51,S0010,0
M52,S0010,0
M53,S0010,0
M54,S0010,0
M55,S0010,0
M56,S0010,0
M57,S0010,0
M58,S0010,0
M59,S0010,0
M60,S0010,0
M01,S0011,0
M02,S0011,1
M03,S0011,0
M04,S0011,0
M05,S0011,0
M06,S0011,1
M07,S0011,1
M08,S0011,0
M09,S0011,1
M10,S0011,1
M11,S0011,1
M12,S0011,0
M13,S0011,1
M14,S0011,0
M15,S0011,1
M16,S0011,0
M17,S0011,0
M18,S0011,0
M19,S0011,1
M20,S0011,0
M21,S0011,0
M22,S0011,0
M23,S0011,1
M24,S0011,0
M25,S0011,1
M26,S0011,1
M27,S0011,0
M28,S0011,0
M29,S0011,0
M30,S0011,0
M31,S0011,0
M32,S0011,1
M33,S0011,0
M34,S0011,1
M35,S0011,0
M36,S0011,0
M37,S0011,1
M38,S0011,1
M39,S0011,0
M40,S0011,1
M41,S0011,0
M42,S0011,1
M43,S0011,1
M44,S0011,1
M45,S0011,1
M46,S0011,0
M47,S0011,0
M48,S0011,0
M49,S0011,0
M50,S0011,0
M51,S0011,0
M52,S0011,1
M53,S0011,1
M54,S0011,0
M55,S0011,0
M56,S0011,0
M57,S0011,1
M58,S0011,1
M59,S0011,0
M60,S0011,0
M01,S0012,0
M02,S0012,1
M03,S0012,0
M04,S0012,0
M05,S0012,0
M06,S0012,1
M07,S0012,1
M08,S0012,0
M09,S0012,1
M10,S0012,1
M11,S0012,1
M12,S0012,0
M13,S0012,1
M14,S0012,0
M15,S0012,0
M16,S0012,1
M17,S0012,0
M18,S0012,1
M19,S0012,0
M20,S0012,0
M21,S0012,0
M22,S0012,0
M23,S0012,1
M24,S0012,0
M25,S0012,0
M26,S0012,1
M27,S0012,0
M28,S0012,0
M29,S0012,0
M30,S0012,0
M31,S0012,0
M32,S0012,1
M33,S0012,0
M34,S0012,1
M35,S0012,0
M36,S0012,0
M37,S0012,1
M38,S0012,1
M39,S0012,0
M40,S0012,1
M41,S0012,0
M42,S0012,1
M43,S0012,1
M44,S0012,1
M45,S0012,1
M46,S0012,0
M47,S0012,0
M48,S0012,0
M49,S0012,0
M50,S0012,0
M51,S0012,0
M52,S0012,1
M53,S0012,1
M54,S0012,0
M55,S0012,0
M56,S0012,0
M57,S0012,1
M58,S0012,1
M59,S0012,0
M60,S0012,0
M01,S0013,0
M02,S0013,0
M03,S0013,0
M04,S0013,0
M05,S0013,0
M06,S0013,0
M07,S0013,0
M08,S0013,1
M09,S0013,0
M10,S0013,0
M11,S0013,0
M12,S0013,0
M13,S0013,0
M14,S0013,0
M15,S0013,0
M16,S0013,1
M17,S0013,1
M18,S0013,0
M19,S0013,0
M20,S0013,0
M21,S0013,1
M22,S0013,1
M23,S0013,0
M24,S0013,1
M25,S0013,0
M26,S0013,0
M27,S0013,1
M28,S0013,1
M29,S0013,0
M30,S0013,1
M31,S0013,0
M32,S0013,0
M33,S0013,0
M34,S0013,0
M35,S0013,0
M36,S0013,0
M37,S0013,0
M38,S0013,1
M39,S0013,0
M40,S0013,1
M41,S0013,1
M42,S0013,0
M43,S0013,0
M44,S0013,0
M45,S0013,0
M46,S0013,0
M47,S0013,0
M48,S0013,0
M49,S0013,0
M50,S0013,1
M51,S0013,0
M52,S0013,0
M53,S0013,0
M54,S0013,0
M55,S0013,1
M56,S0013,0
M57,S0013,0
M58,S0013,1
M59,S0013,0
M60,S0013,0
M01,S0014,0
M02,S0014,0
M03,S0014,0
M04,S0014,0
M05,S0014,0
M06,S0014,0
M07,S0014,0
M08,S0014,0
M09,S0014,0
M10,S0014,0
M11,S0014,1
M12,S0014,1
M13,S0014,0
M14,S0014,0
M15,S0014,0
M16,S0014,1
M17,S0014,1
M18,S0014,1
M19,S0014,0
M20,S0014,0
M21,S0014,1
M22,S0014,0
M23,S0014,0
M24,S0014,1
M25,S0014,0
M26,S0014,0
M27,S0014,1
M28,S0014,1
M29,S0014,0
M30,S0014,1
M31,S0014,0
M32,S0014,1
M33,S0014,0
M34,S0014,0
M35,S0014,0
M36,S0014,1
M37,S0014,0
M38,S0014,1
M39,S0014,0
M40,S0014,1
M41,S0014,1
M42,S0014,0
M43,S0014,0
M44,S0014,0
M45,S0014,1
M46,S0014,0
M47,S0014,0
M48,S0014,0
M49,S0014,0
M50,S0014,0
M51,S0014,0
M52,S0014,0
M53,S0014,0
M54,S0014,0
M55,S0014,1
M56,S0014,1
M57,S0014,0
M58,S0014,1
M59,S0014,0
M60,S0014,0
M01,S0015,0
M02,S0015,0
M03,S0015,1
M04,S0015,0
M05,S0015,0
M06,S0015,1
M07,S0015,0
M08,S0015,1
M09,S0015,0
M10,S0015,1
M11,S0015,0
M12,S0015,1
M13,S0015,0
M14,S0015,0
M15,S0015,0
M16,S0015,1
M17,S0015,0
M18,S0015,1
M19,S0015,1
M20,S0015,0
M21,S0015,0
M22,S0015,0
M23,S0015,0
M24,S0015,0
M25,S0015,0
M26,S0015,1
M27,S0015,0
M28,S0015,0
M29,S0015,0
M30,S0015,0
M31,S0015,1
M32,S0015,0
M33,S0015,0
M34,S0015,1
M35,S0015,0
M36,S0015,1
M37,S0015,0
M38,S0015,1
M39,S0015,0
M40,S0015,0
M41,S0015,0
M42,S0015,1
M43,S0015,0
M44,S0015,0
M45,S0015,0
M46,S0015,0
M47,S0015,1
M48,S0015,1
M49,S0015,0
M50,S0015,1
M51,S0015,0
M52,S0015,0
M53,S0015,0
M54,S0015,0
M55,S0015,0
M56,S0015,0
M57,S0015,0
M58,S0015,0
M59,S0015,0
M60,S0015,0
M01,S0016,0
M02,S0016,0
M03,S0016,1
M04,S0016,0
M05,S0016,0
M06,S0016,1
M07,S0016,0
M08,S0016,1
M09,S0016,0
M10,S0016,1
M11,S0016,0
M12,S0016,1
M13,S0016,0
M14,S0016,0
M15,S0016,0
M16,S0016,1
M17,S0016,0
M18,S0016,1
M19,S0016,1
M20,S0016,0
M21,S0016,0
M22,S0016,0
M23,S0016,0
M24,S0016,0
M25,S0016,0
M26,S0016,1
M27,S0016,0
M28,S0016,0
M29,S0016,1
M30,S0016,0
M31,S0016,1
M32,S0016,0
M33,S0016,0
M34,S0016,1
M35,S0016,0
M36,S0016,1
M37,S0016,0
M38,S0016,1
M39,S0016,0
M40,S0016,0
M41,S0016,0
M42,S0016,1
M43,S0016,0
M44,S0016,0
M45,S0016,0
M46,S0016,0
M47,S0016,1
M48,S0016,1
M49,S0016,0
M50,S0016,0
M51,S0016,0
M52,S0016,0
M53,S0016,0
M54,S0016,0
M55,S0016,0
M56,S0016,0
M57,S0016,0
M58,S0016,0
M59,S0016,0
M60,S0016,0
M01,S0017,0
M02,S0017,1
M03,S0017,0
M04,S0017,0
M05,S0017,0
M06,S0017,0
M07,S0017,0
M08,S0017,1
M09,S0017,0
M10,S0017,0
M11,S0017,0
M12,S0017,1
M13,S0017,0
M14,S0017,0
M15,S0017,0
M16,S0017,1
M17,S0017,1
M18,S0017,0
M19,S0017,0
M20,S0017,0
M21,S0017,0
M22,S0017,1
M23,S0017,0
M24,S0017,1
M25,S0017,0
M26,S0017,0
M27,S0017,1
M28,S0017,1
M29,S0017,0
M30,S0017,1
M31,S0017,0
M32,S0017,0
M33,S0017,0
M34,S0017,0
M35,S0017,0
M36,S0017,0
M37,S0017,0
M38,S0017,1
M39,S0017,0
M40,S0017,1
M41,S0017,1
M42,S0017,0
M43,S0017,0
M44,S0017,0
M45,S0017,0
M46,S0017,0
M47,S0017,0
M48,S0017,0
M49,S0017,0
M50,S0017,0
M51,S0017,0
M52,S0017,0
M53,S0017,0
M54,S0017,0
M55,S0017,1
M56,S0017,0
M57,S0017,0
M58,S0017,1
M59,S0017,0
M60,S0017,0
M01,S0018,0
M02,S0018,0
M03,S0018,0
M04,S0018,0
M05,S0018,0
M06,S0018,0
M07,S0018,0
M08,S0018,1
M09,S0018,0
M10,S0018,0
M11,S0018,0
M12,S0018,1
M13,S0018,0
M14,S0018,0
M15,S0018,0
M16,S0018,1
M17,S0018,1
M18,S0018,0
M19,S0018,0
M20,S0018,0
M21,S0018,1
M22,S0018,0
M23,S0018,0
M24,S0018,1
M25,S0018,1
M26,S0018,1
M27,S0018,1
M28,S0018,1
M29,S0018,0
M30,S0018,1
M31,S0018,0
M32,S0018,0
M33,S0018,0
M34,S0018,0
M35,S0018,0
M36,S0018,0
M37,S0018,0
M38,S0018,1
M39,S0018,0
M40,S0018,1
M41,S0018,1
M42,S0018,0
M43,S0018,0
M44,S0018,0
M45,S0018,1
M46,S0018,0
M47,S0018,0
M48,S0018,0
M49,S0018,0
M50,S0018,0
M51,S0018,1
M52,S0018,0
M53,S0018,0
M54,S0018,0
M55,S0018,1
M56,S0018,0
M57,S0018,0
M58,S0018,1
M59,S0018,0
M60,S0018,0
M01,S0019,0
M02,S0019,0
M03,S0019,1
M04,S0019,1
M05,S0019,1
M06,S0019,0
M07,S0019,1
M08,S0019,0
M09,S0019,0
M10,S0019,0
M11,S0019,0
M12,S0019,0
M13,S0019,1
M14,S0019,1
M15,S0019,1
M16,S0019,0
M17,S0019,0
M18,S0019,0
M19,S0019,0
M20,S0019,1
M21,S0019,1
M22,S0019,0
M23,S0019,0
M24,S0019,1
M25,S0019,0
M26,S0019,1
M27,S0019,0
M28,S0019,1
M29,S0019,1
M30,S0019,1
M31,S0019,1
M32,S0019,1
M33,S0019,0
M34,S0019,0
M35,S0019,1
M36,S0019,0
M37,S0019,1
M38,S0019,0
M39,S0019,0
M40,S0019,0
M41,S0019,0
M42,S0019,0
M43,S0019,1
M44,S0019,1
M45,S0019,1
M46,S0019,0
M47,S0019,1
M48,S0019,1
M49,S0019,0
M50,S0019,0
M51,S0019,0
M52,S0019,0
M53,S0019,0
M54,S0019,1
M55,S0019,1
M56,S0019,1
M57,S0019,0
M58,S0019,0
M59,S0019,0
M60,S0019,1
M01,S0020,0
M02,S0020,0
M03,S0020,1
M04,S0020,1
M05,S0020,1
M06,S0020,0
M07,S0020,1
M08,S0020,0
M09,S0020,0
M10,S0020,1
M11,S0020,0
M12,S0020,0
M13,S0020,0
M14,S0020,1
M15,S0020,1
M16,S0020,0
M17,S0020,0
M18,S0020,0
M19,S0020,0
M20,S0020,1
M21,S0020,0
M22,S0020,0
M23,S0020,0
M24,S0020,0
M25,S0020,0
M26,S0020,1
M27,S0020,0
M28,S0020,1
M29,S0020,1
M30,S0020,1
M31,S0020,1
M32,S0020,1
M33,S0020,0
M34,S0020,0
M35,S0020,1
M36,S0020,0
M37,S0020,1
M38,S0020,1
M39,S0020,0
M40,S0020,0
M41,S0020,0
M42,S0020,0
M43,S0020,1
M44,S0020,1
M45,S0020,1
M46,S0020,0
M47,S0020,1
M48,S0020,1
M49,S0020,1
M50,S0020,0
M51,S0020,0
M52,S0020,0
M53,S0020,0
M54,S0020,1
M55,S0020,1
M56,S0020,1
M57,S0020,0
M58,S0020,0
M59,S0020,0
M60,S0020,1
M01,S0021,0
M02,S0021,0
M03,S0021,0
M04,S0021,0
M05,S0021,0
M06,S0021,0
M07,S0021,1
M08,S0021,0
M09,S0021,1
M10,S0021,0
M11,S0021,1
M12,S0021,0
M13,S0021,0
M14,S0021,0
M15,S0021,1
M16,S0021,0
M17,S0021,0
M18,S0021,1
M19,S0021,0
M20,S0021,0
M21,S0021,0
M22,S0021,0
M23,S0021,0
M24,S0021,1
M25,S0021,0
M26,S0021,0
M27,S0021,1
M28,S0021,0
M29,S0021,1
M30,S0021,1
M31,S0021,0
M32,S0021,0
M33,S0021,0
M34,S0021,0
M35,S0021,0
M36,S0021,1
M37,S0021,0
M38,S0021,0
M39,S0021,0
M40,S0021,1
M41,S0021,0
M42,S0021,0
M43,S0021,0
M44,S0021,1
M45,S0021,0
M46,S0021,0
M47,S0021,0
M48,S0021,0
M49,S0021,0
M50,S0021,1
M51,S0021,0
M52,S0021,0
M53,S0021,0
M54,S0021,0
M55,S0021,0
M56,S0021,0
M57,S0021,0
M58,S0021,0
M59,S0021,0
M60,S0021,1
M01,S0022,0
M02,S0022,0
M03,S0022,0
M04,S0022,0
M05,S0022,0
M06,S0022,0
M07,S0022,1
M08,S0022,0
M09,S0022,0
M10,S0022,0
M11,S0022,1
M12,S0022,0
M13,S0022,0
M14,S0022,0
M15,S0022,1
M16,S0022,0
M17,S0022,0
M18,S0022,1
M19,S0022,0
M20,S0022,0
M21,S0022,0
M22,S0022,0
M23,S0022,0
M24,S0022,1
M25,S0022,0
M26,S0022,0
M27,S0022,1
M28,S0022,0
M29,S0022,1
M30,S0022,1
M31,S0022,0
M32,S0022,0
M33,S0022,0
M34,S0022,0
M35,S0022,0
M36,S0022,1
M37,S0022,0
M38,S0022,0
M39,S0022,0
M40,S0022,1
M41,S0022,0
M42,S0022,1
M43,S0022,0
M44,S0022,1
M45,S0022,0
M46,S0022,0
M47,S0022,0
M48,S0022,0
M49,S0022,0
M50,S0022,1
M51,S0022,0
M52,S0022,0
M53,S0022,0
M54,S0022,0
M55,S0022,0
M56,S0022,0
M57,S0022,0
M58,S0022,0
M59,S0022,0
M60,S0022,1
M01,S0023,0
M02,S0023,0
M03,S0023,1
M04,S0023,0
M05,S0023,0
M06,S0023,1
M07,S0023,1
M08,S0023,1
M09,S0023,0
M10,S0023,1
M11,S0023,0
M12,S0023,1
M13,S0023,0
M14,S0023,0
M15,S0023,0
M16,S0023,1
M17,S0023,0
M18,S0023,1
M19,S0023,1
M20,S0023,0
M21,S0023,0
M22,S0023,0
M23,S0023,0
M24,S0023,0
M25,S0023,0
M26,S0023,1
M27,S0023,0
M28,S0023,0
M29,S0023,0
M30,S0023,0
M31,S0023,1
M32,S0023,0
M33,S0023,0
M34,S0023,1
M35,S0023,0
M36,S0023,1
M37,S0023,0
M38,S0023,1
M39,S0023,0
M40,S0023,0
M41,S0023,0
M42,S0023,1
M43,S0023,0
M44,S0023,0
M45,S0023,1
M46,S0023,0
M47,S0023,1
M48,S0023,1
M49,S0023,0
M50,S0023,1
M51,S0023,0
M52,S0023,0
M53,S0023,0
M54,S0023,0
M55,S0023,0
M56,S0023,0
M57,S0023,0
M58,S0023,0
M59,S0023,0
M60,S0023,0
M01,S0024,0
M02,S0024,1
M03,S0024,1
M04,S0024,0
M05,S0024,0
M06,S0024,1
M07,S0024,0
M08,S0024,1
M09,S0024,0
M10,S0024,1
M11,S0024,0
M12,S0024,1
M13,S0024,0
M14,S0024,0
M15,S0024,0
M16,S0024,1
M17,S0024,0
M18,S0024,1
M19,S0024,1
M20,S0024,0
M21,S0024,0
M22,S0024,0
M23,S0024,0
M24,S0024,0
M25,S0024,0
M26,S0024,1
M27,S0024,1
M28,S0024,0
M29,S0024,0
M30,S0024,1
M31,S0024,1
M32,S0024,0
M33,S0024,0
M34,S0024,1
M35,S0024,0
M36,S0024,1
M37,S0024,0
M38,S0024,1
M39,S0024,0
M40,S0024,0
M41,S0024,0
M42,S0024,1
M43,S0024,1
M44,S0024,0
M45,S0024,0
M46,S0024,0
M47,S0024,1
M48,S0024,1
M49,S0024,0
M50,S0024,1
M51,S0024,0
M52,S0024,0
M53,S0024,0
M54,S0024,0
M55,S0024,0
M56,S0024,0
M57,S0024,0
M58,S0024,1
M59,S0024,0
M60,S0024,0
M01,S0025,0
M02,S0025,1
M03,S0025,0
M04,S0025,0
M05,S0025,0
M06,S0025,1
M07,S0025,1
M08,S0025,0
M09,S0025,0
M10,S0025,1
M11,S0025,1
M12,S0025,0
M13,S0025,1
M14,S0025,0
M15,S0025,0
M16,S0025,1
M17,S0025,0
M18,S0025,0
M19,S0025,0
M20,S0025,0
M21,S0025,0
M22,S0025,0
M23,S0025,1
M24,S0025,0
M25,S0025,0
M26,S0025,1
M27,S0025,0
M28,S0025,0
M29,S0025,0
M30,S0025,0
M31,S0025,0
M32,S0025,1
M33,S0025,0
M34,S0025,1
M35,S0025,0
M36,S0025,0
M37,S0025,1
M38,S0025,1
M39,S0025,0
M40,S0025,1
M41,S0025,0
M42,S0025,1
M43,S0025,1
M44,S0025,1
M45,S0025,1
M46,S0025,1
M47,S0025,0
M48,S0025,0
M49,S0025,0
M50,S0025,0
M51,S0025,1
M52,S0025,1
M53,S0025,1
M54,S0025,0
M55,S0025,0
M56,S0025,0
M57,S0025,1
M58,S0025,1
M59,S0025,0
M60,S0025,0
M01,S0026,0
M02,S0026,1
M03,S0026,0
M04,S0026,0
M05,S0026,0
M06,S0026,1
M07,S0026,1
M08,S0026,0
M09,S0026,1
M10,S0026,1
M11,S0026,1
M12,S0026,0
M13,S0026,0
M14,S0026,0
M15,S0026,0
M16,S0026,1
M17,S0026,0
M18,S0026,0
M19,S0026,0
M20,S0026,0
M21,S0026,0
M22,S0026,0
M23,S0026,1
M24,S0026,0
M25,S0026,0
M26,S0026,1
M27,S0026,0
M28,S0026,0
M29,S0026,0
M30,S0026,0
M31,S0026,1
M32,S0026,1
M33,S0026,0
M34,S0026,1
M35,S0026,0
M36,S0026,0
M37,S0026,0
M38,S0026,1
M39,S0026,1
M40,S0026,1
M41,S0026,0
M42,S0026,1
M43,S0026,1
M44,S0026,1
M45,S0026,1
M46,S0026,0
M47,S0026,0
M48,S0026,0
M49,S0026,0
M50,S0026,0
M51,S0026,0
M52,S0026,0
M53,S0026,1
